Date : 2024-05-07 13:23:39
Directory : g:\Il mio Drive\sviluppo_sw\Sviluppo_ArtigianoInCloud\ArtigianoInCloud\flaskr\static
Total : 85 files,  15826 codes, 1004 comments, 841 blanks, all 17671 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         20 |     16,549 |        926 |        893 |     18,368 |
| CSS        |          7 |      1,631 |        143 |        222 |      1,996 |
| Ini        |         20 |        -14 |          0 |          0 |        -14 |
| HTML       |         38 |     -2,340 |        -65 |       -274 |     -2,679 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         85 |     15,826 |      1,004 |        841 |     17,671 |
| . (Files)                                                                                                                |          3 |        117 |         11 |         28 |        156 |
| ..                                                                                                                       |         49 |     -2,417 |        -65 |       -274 |     -2,756 |
| ..\templates                                                                                                             |         49 |     -2,417 |        -65 |       -274 |     -2,756 |
| ..\templates (Files)                                                                                                     |          3 |       -104 |         -8 |        -13 |       -125 |
| ..\templates\accounting_hours                                                                                            |          5 |       -182 |          0 |        -23 |       -205 |
| ..\templates\activity                                                                                                    |          9 |       -499 |        -14 |        -75 |       -588 |
| ..\templates\auth                                                                                                        |          3 |        -38 |          0 |         -4 |        -42 |
| ..\templates\calendar                                                                                                    |          2 |       -189 |        -30 |        -30 |       -249 |
| ..\templates\customer                                                                                                    |          3 |       -164 |          0 |        -10 |       -174 |
| ..\templates\export_timesheet                                                                                            |          2 |        -51 |          0 |         -2 |        -53 |
| ..\templates\maintenance                                                                                                 |          7 |       -408 |         -9 |        -56 |       -473 |
| ..\templates\order                                                                                                       |          5 |       -356 |         -1 |        -19 |       -376 |
| ..\templates\site                                                                                                        |          5 |       -190 |          0 |        -20 |       -210 |
| ..\templates\timesheet                                                                                                   |          5 |       -236 |         -3 |        -22 |       -261 |
| accounting_hours                                                                                                         |          2 |         77 |          1 |          2 |         80 |
| activity                                                                                                                 |          2 |        170 |         16 |         19 |        205 |
| fullcalendar                                                                                                             |          3 |     14,850 |      1,003 |        340 |     16,193 |
| images                                                                                                                   |          1 |          7 |          0 |          0 |          7 |
| jsgrid-1.5.3                                                                                                             |         21 |      2,834 |         31 |        703 |      3,568 |
| jsgrid-1.5.3 (Files)                                                                                                     |          7 |      2,278 |         31 |        623 |      2,932 |
